knowledge1,knowledge2
IP地址,互连网络
IP地址,协议数据单元
IP地址,报文交换
IP地址,数据
IP地址,数据传送
IP地址,服务器
IP地址,网络体系结构
IP地址,网络地址转换
IP地址,静态IP地址
NP难问题,停机问题
p值,预测误差
一元函数,阶乘
一致性,信标帧
一致性,分布式计算
一致性,密码算法
一致性,并行处理
一致性,路由信息协议
上升沿,解码器
下降方向,下降法
下降方向,下降算法
下降方向,共轭梯度法
下降方向,拟牛顿法
下降方向,最速下降法
下降方向,牛顿法
下降方向,误差逆传播算法
下降方向,随机梯度下降法
下降法,下降算法
下降算法,共轭梯度法
下降算法,拟牛顿法
下降算法,最速下降法
下降算法,牛顿法
下降算法,误差逆传播算法
下降算法,随机梯度下降法
不确定性推理,信息获取
不确定性推理,机器人
中位数,插值
中位数,预测误差
中断,中断处理
中断,中断机制
中断,中断源
中断,事件检测
中断,死锁预防
中断,进程间通信
中断处理,事件检测
中断处理,死锁预防
中断处理,进程间通信
中断机制,中断处理
中断机制,事件检测
中断机制,死锁预防
中断机制,进程间通信
中断源,中断处理
中断源,中断机制
中间件,基本输入输出系统
中间件,嵌入式系统
临界值,信噪比
临界值,失真
临界值,解码器
事件检测,停机问题
事件检测,进程间通信
二元运算,内积
二元运算,分布式计算
二元运算,并行处理
二元运算,数理逻辑
二元运算,计算密集型任务
二叉查找树,检索树
二叉树,B树
二叉树,中序遍历
二叉树,二叉查找树
二叉树,后序遍历
二叉树,完全二叉树
二叉树,层次遍历
二叉树,满二叉树
二路归并,快速排序
二进制,地址计算
二进制,布尔运算
二进制,异或门
二进制,循环移位
二进制,汇编语言
二进制,浮点数
二进制,编码器
互信息,互熵
互熵,损失函数
互熵,神经网络算法
互连网络,云计算
互连网络,单臂路由器
交互式学习,增强现实
交叉熵,不确定性推理
交叉熵,损失函数
交换律,数理逻辑
人工神经网络,主动学习
人工神经网络,交互式学习
人工神经网络,图像分类
人工神经网络,在线学习
人工神经网络,增量学习
人工神经网络,强化学习
人工神经网络,无监督学习
人工神经网络,深度学习
人工神经网络,理性智能体
人工神经网络,自组织神经网络
人工神经网络,自适应学习
人工神经网络,计算机视觉
以太网,交换式以太网
以太网,快速以太网
价值函数,强化学习
传输层,互连网络
传输层,以太网
传输层,因特网
传输层,广域网
传输层,数据网络
传输层,无线局域网
传递性,不等式
传递性,数学归纳法
传递性,继承
传递性,继承属性
传递性,链式法则
似然,似然函数
信号处理,信噪比
信号处理,信息隐蔽
信号处理,失真
信号处理,机器人
信号处理,解码器
信号处理,语音识别
信噪比,失真
信息获取,增强现实
信息获取,搜索引擎
信息获取,知识共享
信标帧,异步传输
信标帧,报文交换
信标帧,数据传送
信标帧,数据网络
信标帧,网络体系结构
信标帧,网络延时
信道容量,信息系统
信道容量,进程间通信
偏序,排序
停机问题,死锁预防
傅里叶变换,信号处理
傅里叶变换,卷积
傅里叶变换,图像处理
傅里叶变换,数字通信系统
傅里叶变换,模拟信号
傅里叶变换,解码器
元数据,自适应学习
先验分布,后验分布
先验概率,先验分布
先验概率,最优估计
先验概率,状态估计
先验概率,贝叶斯估计
先验概率,贝叶斯决策
先验概率,贝叶斯方法
内核,分布式操作系统
内核,多用户系统
内核,实时操作系统
内核,计算机系统
内部中断,中断源
冲突,事件检测
冲突,冲突检测
冲突,冲突避免
冲突,死锁预防
冲突检测,冲突避免
决策问题,动作函数
决策问题,强化学习
决策问题,状态估计
减法,等差数列
凸函数,凸二次规划
凸函数,凸规划
凸规划,凸二次规划
凸集,凸二次规划
凸集,凸函数
函数,下降算法
函数,价值函数
函数,仿射函数
函数,传递函数
函数,似然函数
函数,值域
函数,傅里叶变换
函数,共轭梯度法
函数,减函数
函数,凸二次规划
函数,凸函数
函数,动作函数
函数,势函数
函数,卷积
函数,双线性函数
函数,可测函数
函数,哈希函数
函数,基本函数
函数,对合
函数,对数函数
函数,局部极小值
函数,拉格朗日乘子法
函数,拟牛顿法
函数,损失函数
函数,插值
函数,数值分析
函数,最优解
函数,最速下降法
函数,极值点
函数,极大值
函数,极小化
函数,核函数
函数,梯度方向
函数,模拟退火算法
函数,激活函数
函数,牛顿法
函数,特征函数
函数,目标函数
函数,目标约束
函数,神经网络模型
函数,积分
函数,线性模型
函数,蒙特卡洛方法
函数,误差逆传播算法
函数,递推关系
函数,遗传算法
函数,链式法则
函数,随机梯度下降法
函数,非线性映射
函数,非线性模型
函数,预测误差
分区表,存储分配
分区表,数据组织
分区表,文件分配
分区表,活动分区
分区表,空间管理
分区表,虚拟化
分区表,虚拟存储管理
分布函数,t分布
分布函数,二项分布
分布函数,先验分布
分布函数,几何分布
分布函数,后验分布
分布函数,均匀分布
分布函数,最优估计
分布函数,最大后验
分布函数,条件分布
分布函数,样本分布
分布函数,联合分布
分布函数,逻辑斯谛分布
分布式计算,云计算
分数,比例
分治,快速排序
分类,分类器
分类,图像分类
分类,损失函数
分类,神经网络模型
分类器,人工神经网络
分类器,模型拟合
分类器,预测误差
划分,划分算法
划分,局部优化
初始化值,数组
初始化值,递归函数
初始化值,随机搜索
前馈网络,深度学习
前馈网络,计算机视觉
加密,数据加密
加密技术,入侵防御系统
加法结合律,数理逻辑
动作函数,强化学习
动态规划,网络流
动态规划,背包问题
协方差,主成分分析
协议数据单元,安全协议
协议数据单元,数据传送
协议数据单元,数据封装
协议数据单元,网络体系结构
单元测试,集成测试
单向函数,加密
单向函数,加密技术
单向函数,哈希函数
单向函数,密码学
单向函数,密码算法
单向函数,数据加密
单继承,多继承
即时通信,数字通信系统
即时通信,高级移动电话系统
卷积,人工神经网络
卷积,单向传递
卷积,图像分类
卷积,循环网络
卷积,智能体
卷积,模式识别
卷积,神经网络模型
卷积,自组织神经网络
卷积,计算机视觉
原子性,原子操作
原子性,命令接口
原子性,标准元
原子性,模块化
原子性,逻辑单元
原子操作,命令接口
原子操作,扩展服务集
原子操作,操作语义
原子操作,数据服务
原子操作,逻辑单元
参数空间,局部参数
变分问题,权向量
可执行文件,可执行程序
可执行程序,系统实施
可用性,冲突避免
可用性,单元测试
可用性,死锁预防
可用性,白盒测试
可用性,确定性算法
可用性,系统能力
可用性,网络安全
可用性,计算复杂性
可用性,资源分配
可行解,NP难问题
可辨识性,分类
可辨识性,分类器
可辨识性,单向鉴别
可辨识性,模式识别
可辨识性,消息鉴别码
可辨识性,输出反馈
可重用性,多继承
可重用性,多输入多输出
可重用性,抽象数据类型
可重用性,抽象类
可重用性,搜索引擎
可重用性,数据共享
可重用性,数据封装
可重用性,数据库技术
可重用性,文件分配
可重用性,知识共享
可重用性,空间管理
可重用性,类结构
可重用性,系统能力
可重用性,终身学习
可重用性,虚拟化
可重用性,虚拟存储管理
可重用性,迭代循环
可重用性,逻辑地址
可重用性,逻辑地址空间
可预测性,p值
可预测性,t分布
可预测性,不确定性推理
可预测性,主成分分析
可预测性,事件检测
可预测性,二项分布
可预测性,互熵
可预测性,交叉熵
可预测性,似然
可预测性,似然函数
可预测性,先验分布
可预测性,先验概率
可预测性,冲突检测
可预测性,冲突避免
可预测性,几何分布
可预测性,参数估计
可预测性,可测函数
可预测性,可视化分析
可预测性,后验分布
可预测性,后验概率
可预测性,均匀分布
可预测性,学习曲线
可预测性,拟合
可预测性,数值分析
可预测性,数据对象
可预测性,无偏估计
可预测性,无监督学习
可预测性,最优估计
可预测性,最优值
可预测性,最优解
可预测性,最佳拟合
可预测性,最大似然估计
可预测性,最大后验
可预测性,最大熵原理
可预测性,条件分布
可预测性,条件概率
可预测性,条件熵
可预测性,样本分布
可预测性,样本均值
可预测性,概率
可预测性,概率分布
可预测性,概率论
可预测性,模型拟合
可预测性,欠拟合
可预测性,死锁预防
可预测性,点估计
可预测性,特征提取
可预测性,状态估计
可预测性,状态转移概率
可预测性,理性智能体
可预测性,目标约束
可预测性,相对熵
可预测性,线性回归
可预测性,联合分布
可预测性,蒙特卡洛方法
可预测性,误差逆传播算法
可预测性,贝叶斯估计
可预测性,贝叶斯决策
可预测性,贝叶斯方法
可预测性,转移概率
可预测性,转移概率矩阵
可预测性,软件中断
可预测性,过拟合
可预测性,逻辑斯谛分布
可预测性,遗传算法
可预测性,采样
可预测性,预测误差
可预测性,马尔可夫链
叶节点,B树
叶节点,检索树
后进先出,栈顶
后验分布,不确定性推理
后验分布,人工神经网络
后验分布,似然
后验分布,似然函数
后验分布,单向传递
后验分布,最大似然估计
后验分布,最大后验
后验分布,神经网络算法
后验分布,贝叶斯估计
后验分布,链式法则
后验概率,先验分布
后验概率,前馈网络
后验概率,拟合
后验概率,最佳拟合
后验概率,最大似然估计
后验概率,条件分布
后验概率,样本分布
后验概率,欠拟合
后验概率,神经网络算法
后验概率,贝叶斯公式
后验概率,贝叶斯方法
后验概率,过拟合
后验概率,马尔可夫链
向量,内积
向量,卷积
向量,基向量
向量,巴拿赫空间
向量,希尔伯特空间
向量,拓扑线性空间
向量,梯度方向
向量,正交基
向量,状态向量
向量,离散空间
向量,线性空间
向量,行向量
命令接口,可执行程序
命令接口,模块化
命令接口,管理子系统
命名空间,头文件
命名空间,类函数
命名空间,面向对象程序设计
和校验,加密
和校验,加密技术
和校验,数据加密
哈希函数,加密
哈希函数,加密技术
哈希函数,密码学
哈希函数,数据加密
响应性,响应时间
响应性,增强现实
响应性,调度策略
响应时间,互连网络
响应时间,异步传输
响应时间,报文交换
响应时间,数据传送
响应时间,数据网络
响应时间,网络体系结构
响应时间,网络延时
因特网,搜索引擎
图像处理,图像分割
图像处理,增强现实
图像数据,图像处理
图像数据,特征提取
图像数据,计算机视觉
图形学,画家算法
图灵机,计算复杂性
图的遍历,广度优先搜索
图的遍历,深度优先搜索
图论,结点
在线学习,增量学习
在线学习,终身学习
地址寄存器,地址映射
地址寄存器,地址解析
地址寄存器,地址计算
地址寄存器,存储分配
地址寄存器,相对地址
地址寄存器,虚拟地址
地址寄存器,逻辑地址空间
地址总线,地址解析
地址映射,地址计算
地址映射,相对地址
地址映射,虚拟地址
地址映射,虚拟地址空间
地址空间,地址解析
地址空间,寻址方式
地址空间,空间管理
地址空间,虚拟地址空间
地址空间,虚拟存储管理
地址空间,逻辑地址
地址空间,逻辑地址空间
地址空间,预分配
地址解析,寻址方式
地址解析,文件分配
地址解析,相对地址
地址解析,虚拟地址
地址解析,随机存取机
地址计算,跳转指令
均值,均值向量
均值,平衡分布
均值向量,协方差
均值向量,均方误差
域名,互连网络
域名,协议数据单元
域名,报文交换
域名,数据
域名,数据传送
域名,服务器
域名,网络体系结构
域名,网络地址转换
基向量,希尔伯特空间
基向量,正交基
基本输入输出系统,分布式操作系统
基本输入输出系统,实时操作系统
增量,增量学习
增量学习,终身学习
复杂性,计算复杂性
外部中断,中断机制
外部资源,中间件
外部资源,基本输入输出系统
外部资源,自治系统
外部资源,计算机系统
多继承,继承属性
多输入多输出,数字用户线接入复用器
多项式,多项式时间算法
多项式,确定性算法
多项式,级数求和
多项式时间算法,NP难问题
大于,上界
大于,下界
大于,不等式
大于,中位数
大于,偏序
大于,局部极小值
大于,开区间
大于,极值点
大于,极大值
大于,极大点
大于,极小化
大于,闭区间
大数据,搜索引擎
大数据,知识共享
头文件,抽象类
子串,检索树
子串,真前缀
子串,顺序查找
子系统,嵌入式系统
子系统,自治系统
子集,补集
字符串,KMP算法
字符串,串匹配
字符串,回文
字符串,子串
字符串,真前缀
字长,溢出
存储分配,存储过程
存储分配,活动分区
存储分配,缓存
存储分配,虚拟存储管理
存储分配,随机存取机
存储分配,顺序存储
存储网络,云计算
存储过程,虚拟存储管理
存储过程,顺序存储
存在约束,目标约束
安全协议,网络安全
安全协议,网络攻击
安全协议,路由信息协议
完全图,完全二叉树
实数域,上界
实数域,下界
实数域,值域
实数域,均值向量
实数域,实根
实数域,实轴
实数域,开区间
实数域,矩阵的元
实数域,闭区间
实时操作系统,多用户系统
实轴,开区间
实轴,闭区间
密度函数,似然
密度函数,似然函数
密度函数,状态转移概率
密度函数,转移概率
密度函数,转移概率矩阵
密度函数,预测误差
密码算法,加密
密码算法,加密技术
密码算法,数据加密
密钥长度,加密
密钥长度,加密技术
密钥长度,密码算法
密钥长度,序列密码
对偶问题,网络流
对数函数,基本函数
寻址,地址映射
寻址,寻址方式
寻址,相对地址
寻址,缓存
寻址,逻辑地址
寻址,随机存取机
寻址方式,文件分配
寻址方式,随机存取机
寻址方式,预分配
嵌入式系统,基本输入输出系统
嵌入式系统,机器人
嵌入式系统,硬件抽象层
布尔表达式,数理逻辑
布尔运算,布尔表达式
平面,准线
平面,分离超平面
平面,原点
平面,曲线
并发性,分布式计算
并行处理,分布式计算
并行处理,计算密集型任务
并行处理,高频交易
度量空间,巴拿赫空间
度量空间,拓扑线性空间
度量空间,离散空间
开源软件,输出
异常,单元测试
异常,白盒测试
强化学习,状态估计
微分方程,传递函数
投影变换,仿射函数
报文交换,互连网络
抽样,样本空间
抽样,自助法
抽象类,多继承
拓扑线性空间,巴拿赫空间
拟合,价值函数
拟合,决策树
拟合,学习曲线
拟合,损失函数
拟合,最佳拟合
拟合,模型拟合
拟合,欠拟合
拟合,神经网络模型
拟合,线性回归
拟合,过拟合
拟合,逻辑斯谛回归
指令寄存器,地址映射
指令寄存器,存储分配
指令寄存器,虚拟地址
指令寄存器,虚拟地址空间
指令寄存器,逻辑地址空间
指令寄存器,随机存取机
指令流,冲突
指令流,冲突避免
指令流,工作流
按序执行,指令流
损失函数,凸二次规划
排序,排序问题
排序问题,交换排序
排序问题,内排序
排序问题,堆排序
排序问题,快速排序
排序问题,插入排序
排序问题,选择排序
推理方法,不确定性推理
推理方法,自动推理
搜索方向,启发式
操作数,可执行程序
操作数,命令接口
操作数,扩展服务集
操作数,操作语义
操作数,机器人
操作数,赋值语句
操作系统,分布式操作系统
操作系统,基本输入输出系统
操作系统,实时操作系统
操作系统,系统实现
操作语义,可执行程序
操作语义,数据服务
操作语义,机器人
操作语义,逻辑单元
数字通信系统,信噪比
数字通信系统,信息隐蔽
数字通信系统,失真
数字通信系统,数字用户线接入复用器
数字通信系统,码元
数字通信系统,解码器
数据,元数据
数据,协议数据单元
数据,图像处理
数据,图像数据
数据,大数据
数据,异步传输
数据,数据传送
数据,数据元素
数据,数据共享
数据,数据对象
数据,数据封装
数据,数据模型
数据,数据源
数据,网络体系结构
数据,网络地址转换
数据,网络安全
数据,网络延时
数据,网络攻击
数据,路由信息协议
数据传送,互连网络
数据传送,数据共享
数据传送,数据网络
数据传送,服务器
数据共享,数据网络
数据共享,远程访问
数据加密,入侵防御系统
数据加密,公开密钥加密
数据加密,数据加密标准
数据加密标准,公开密钥加密
数据加密标准,高级加密标准
数据压缩,异步传输
数据完整性,存储分配
数据完整性,虚拟存储管理
数据封装,存储网络
数据封装,异步传输
数据封装,数据传送
数据封装,数据共享
数据封装,数据库技术
数据封装,数据网络
数据封装,数据转换
数据封装,服务器
数据封装,路由信息协议
数据库,搜索引擎
数据库,数据库技术
数据库技术,信息获取
数据库技术,分布式计算
数据库技术,搜索引擎
数据服务,扩展服务集
数据类型,初始化值
数据类型,开源软件
数据类型,抽象类
数据结构,线性结构
数据结构,链表
数据结构,非线性结构
数据网络,云计算
数据转换,数据库技术
数组,哈希函数
数组,字符串
数组,快速排序
数组,替换算法
数组,顺序查找
整除,偶数
整除,因数分解
文件分配,预分配
方程,传递函数
方程,判别式
方程,多项式方程
方程,实根
方程,微分方程
无向图,完全图
无向图,树表示
无监督学习,主成分分析
无穷小,积分
时钟周期,分布式计算
时钟周期,并行处理
时钟周期,机器人
时间序列,数字通信系统
时间序列,码元
时间序列,解码器
时间序列,高频交易
智能体,理性智能体
曲线,准线
最优值,最大值问题
最优值,随机梯度下降法
最优性,凸规划
最优解,共轭梯度法
最优解,凸规划
最优解,局部极小值
最优解,拉格朗日乘子法
最优解,拟牛顿法
最优解,最优值
最优解,最大值问题
最优解,最速下降法
最优解,模拟退火算法
最优解,牛顿法
最优解,目标约束
最优解,约束传播
最优解,蒙特卡洛方法
最优解,误差逆传播算法
最优解,遗传算法
最优解,随机梯度下降法
最大传输单元,互连网络
最大传输单元,报文交换
最大传输单元,数据传送
最大传输单元,数据封装
最大传输单元,数据网络
最大传输单元,网络规模
