knowledge1,knowledge2
最大传输单元,路由信息协议
最小距离,检索树
最短路径,网络流
有向图,入度
有向图,回路
有向图,有向弧
有向图,有向无环图
有向图,网络流
有向弧,入度
有效位数,密钥长度
有效位数,游程编码
有效位数,用户标识
有效性,数据库技术
有效性,算法
有效性,跳转指令
服务器,云计算
机器指令,中断
机器指令,循环移位
机器指令,指令流
机器指令,机器人
机器指令,死锁预防
条件分布,后验分布
条件概率,后验分布
条件概率,后验概率
条件概率,最大后验
条件概率,条件分布
条件概率,蒙特卡洛方法
条件概率,贝叶斯公式
极值点,全局极大值
极值点,局部极小值
极值点,极大值
极值点,极大点
极值点,极小化
极大值,全局极大值
极大值,变分问题
极大值,极大点
极大点,变分问题
极大点,权向量
极小化,局部极小值
标准输出,代码优化
标准输出,单元测试
标准输出,转义字符
标记语言,搜索引擎
标识符,命名空间
标识符,多继承
标识符,抽象数据类型
标识符,抽象类
标识符,操作符重载
标识符,数据类型
标识符,标记语言
标识符,类函数
标识符,赋值语句
标识符,逻辑表达式
标识符,重构
标识符,面向对象方法
树算法,树搜索算法
树表示,二叉树
树表示,兄弟
树表示,叶节点
树表示,同源
树表示,后继
树表示,完全二叉树
树表示,有根树
树表示,树算法
树表示,森林
样本分布,p值
样本分布,参数估计
样本分布,无偏估计
样本分布,最优估计
样本分布,最大似然估计
样本分布,点估计
样本分布,矩估计
样本均值,图像处理
样本均值,在线学习
样本均值,梯度方向
样本均值,深度学习
样本点,下降方向
样本点,下降算法
样本点,中位数
样本点,在线学习
样本点,均值
样本点,强化学习
样本点,无监督学习
样本点,样本均值
样本点,样本空间
样本点,线性回归模型
样本点,随机梯度下降法
样本空间,中位数
样本空间,参数估计
样本空间,均值
样本空间,均值向量
样本空间,无偏估计
样本空间,最优估计
样本空间,最大似然估计
样本空间,样本分布
样本空间,样本均值
样本空间,点估计
样本空间,矩估计
核函数,核方法
核函数,正定核
核方法,决策问题
梯度方向,下降算法
梯度方向,共轭梯度法
梯度方向,拟牛顿法
梯度方向,最速下降法
梯度方向,牛顿法
梯度方向,自组织神经网络
梯度方向,误差逆传播算法
梯度方向,随机梯度下降法
检索树,B树
检索树,平均查找长度
概率,不确定性推理
概率,专家系统
概率,互熵
概率,交叉熵
概率,似然
概率,似然函数
概率,信息熵
概率,先验概率
概率,决策树
概率,分布函数
概率,分类器
概率,后验概率
概率,密度函数
概率,平衡分布
概率,推理方法
概率,搜索引擎
概率,最优估计
概率,最大似然估计
概率,最大熵原理
概率,条件概率
概率,条件熵
概率,概率分布
概率,概率论
概率,模型拟合
概率,模式识别
概率,深度学习
概率,状态转移概率
概率,相对熵
概率,矩估计
概率,神经网络算法
概率,自助法
概率,蒙特卡洛方法
概率,贝叶斯估计
概率,贝叶斯决策
概率,贝叶斯方法
概率,转移概率
概率,转移概率矩阵
概率,随机游动
概率分布,价值函数
概率分布,决策树
概率分布,分布函数
概率分布,学习曲线
概率分布,密度函数
概率分布,平衡分布
概率分布,损失函数
概率分布,最佳拟合
概率分布,模型拟合
概率分布,欠拟合
概率分布,神经网络模型
概率分布,线性回归
概率分布,自助法
概率分布,贝叶斯估计
概率分布,过拟合
概率分布,逻辑斯谛回归
概率论,主成分分析
概率论,互熵
概率论,交叉熵
概率论,人工神经网络
概率论,似然
概率论,似然函数
概率论,信息熵
概率论,决策树
概率论,决策问题
概率论,分类
概率论,分类器
概率论,学习曲线
概率论,平衡分布
概率论,循环网络
概率论,抽样
概率论,拟合
概率论,搜索引擎
概率论,无监督学习
概率论,最优估计
概率论,最佳拟合
概率论,最大似然估计
概率论,最大熵原理
概率论,最速下降法
概率论,条件熵
概率论,样本点
概率论,模式识别
概率论,欠拟合
概率论,深度学习
概率论,激活函数
概率论,状态向量
概率论,状态转移概率
概率论,相对熵
概率论,矩估计
概率论,神经网络模型
概率论,神经网络算法
概率论,自助法
概率论,蒙特卡洛方法
概率论,贝叶斯估计
概率论,贝叶斯公式
概率论,贝叶斯决策
概率论,贝叶斯方法
概率论,转移概率
概率论,转移概率矩阵
概率论,过拟合
概率论,逻辑斯谛回归
概率论,遗传算法
概率论,随机梯度下降法
概率论,随机游动
概率论,随机游走
概率论,预测误差
概率论,马尔可夫链
模块,单元测试
模块,抽象类
模块,类函数
模块,类结构
模块,集成测试
模块,黑箱
模块化,管理子系统
模型拟合,价值函数
模型拟合,决策树
模型拟合,学习曲线
模型拟合,损失函数
模型拟合,最佳拟合
模型拟合,欠拟合
模型拟合,神经网络模型
模型拟合,神经网络算法
模型拟合,线性回归
模型拟合,线性回归模型
模型拟合,过拟合
模型拟合,逻辑斯谛回归
模型拟合,预测误差
模式识别,信息获取
模式识别,分类器
模拟信号,信号处理
模拟信号,信噪比
模拟信号,失真
模拟信号,码元
模拟信号,解码器
模拟信号,频域
正交变换,主成分分析
正交变换,信号处理
正交坐标,希尔伯特空间
正交坐标,投影变换
正交坐标,柱面
正交坐标,超曲面
正交基,希尔伯特空间
正交码,解码器
正弦,基本函数
汇编语言,内核
汇编语言,基本输入输出系统
汇编语言,翻译程序
汇编语言,解释程序
汇编语言,计算机系统
流程控制,代码优化
消息鉴别码,网络安全
消息鉴别码,网络攻击
深度优先搜索,八皇后问题
深度学习,神经网络模型
激活函数,在线学习
激活函数,强化学习
激活函数,深度学习
激活函数,神经网络模型
激活函数,神经网络算法
激活函数,自组织神经网络
牛顿法,自组织神经网络
特征向量,搜索引擎
特征提取,傅里叶变换
状态向量,状态估计
状态向量,状态空间
状态向量,转移概率矩阵
状态向量,马尔可夫链
状态空间,状态估计
状态转移概率,转移概率矩阵
状态转移概率,马尔可夫链
独立性,二项分布
独立性,先验分布
独立性,先验概率
独立性,后验分布
独立性,后验概率
独立性,最大后验
独立性,条件概率
独立性,蒙特卡洛方法
独立性,贝叶斯估计
独立性,贝叶斯公式
独立性,贝叶斯决策
独立性,贝叶斯方法
独立性,马尔可夫链
独立性,黑箱
用户进程,访问控制
用户进程,调度策略
用户进程,资源分配
用户进程,进程间通信
白盒测试,集成测试
目标约束,凸二次规划
目标约束,约束传播
直径,同心圆
相对地址,地址计算
知识,专家系统
知识,信息获取
知识,搜索引擎
知识,概念图
知识,知识共享
知识,知识表示
知识表示,信息获取
知识表示,搜索引擎
矩阵表示,关联矩阵
矩阵表示,列向量
矩阵表示,对称矩阵
矩阵表示,张量
矩阵表示,正定矩阵
矩阵表示,特征向量
矩阵表示,矩阵的元
矩阵表示,矩阵的迹
矩阵表示,线性变换
矩阵表示,行向量
矩阵表示,邻接矩阵
矩阵表示,邻接表
码元,上升沿
码元,信噪比
码元,失真
码元,正交码
码元,解码器
硬件抽象层,计算机系统
确定性算法,B树
确定性算法,因数分解
确定性算法,快速排序
确定性算法,检索树
确定性算法,顺序查找
神经网络模型,循环网络
神经网络模型,自组织神经网络
神经网络算法,人工神经网络
神经网络算法,前馈网络
神经网络算法,循环网络
神经网络算法,自组织神经网络
神经网络算法,误差逆传播算法
程序设计,B树
程序设计,ML语言
程序设计,NP难问题
程序设计,代码优化
程序设计,单继承
程序设计,参数空间
程序设计,命名空间
程序设计,哈希函数
程序设计,因数分解
程序设计,多继承
程序设计,头文件
程序设计,子串
程序设计,字符串
程序设计,局部优化
程序设计,平均查找长度
程序设计,快速排序
程序设计,抽象数据类型
程序设计,抽象类
程序设计,搜索引擎
程序设计,操作符重载
程序设计,数据类型
程序设计,数组
程序设计,替换算法
程序设计,标准输出
程序设计,标记语言
程序设计,检索树
程序设计,模块
程序设计,白盒测试
程序设计,确定性算法
程序设计,类函数
程序设计,类结构
程序设计,继承
程序设计,继承属性
程序设计,翻译程序
程序设计,解释程序
程序设计,计算复杂性
程序设计,语法错误
程序设计,赋值语句
程序设计,输出
程序设计,运行时间
程序设计,递归函数
程序设计,重构
程序设计,随机搜索
程序设计,集成测试
程序设计,静态语义
程序设计,面向对象方法
程序设计,面向对象程序设计
程序设计,顺序查找
稳定性,密码算法
稳定性,快速排序
稳定性,系统能力
稳定性,集成测试
稳定性,黑箱
穷举搜索,二分搜索
穷举搜索,深度优先搜索
穷举搜索,随机搜索
空间坐标,仿射函数
空间坐标,希尔伯特空间
空间坐标,投影变换
空间坐标,柱面
空间坐标,正交坐标
空间管理,文件分配
空间管理,索引
空间管理,缓存
空间管理,虚拟存储管理
空间管理,顺序存储
空间管理,预分配
等待时间,响应时间
算术,减法
算术,分数
算术,加法结合律
算术,整除
算术,被加数
算术,贝叶斯公式
算术,除法
算法,B树
算法,NP难问题
算法,二分搜索
算法,交换律
算法,交换排序
算法,内排序
算法,分治
算法,划分算法
算法,剪枝
算法,割点
算法,动态规划
算法,启发式
算法,哈希函数
算法,回路
算法,因数分解
算法,堆排序
算法,平均查找长度
算法,快速排序
算法,扫描线算法
算法,插入排序
算法,搜索引擎
算法,替换算法
算法,最小二乘法
算法,最小距离
算法,树算法
算法,检索树
算法,正确性证明
算法,画家算法
算法,确定性算法
算法,穷举搜索
算法,计算复杂性
算法,近似算法
算法,迭代循环
算法,迭代算法
算法,选择排序
算法,递归函数
算法,随机搜索
算法,顺序查找
类函数,操作符重载
类结构,抽象类
类结构,操作符重载
类结构,类函数
类结构,继承
类结构,继承属性
系统中断,中断处理
系统中断,中断源
系统环境,中间件
系统环境,内核
系统环境,计算机系统
系统结构,服务数据单元
系统结构,随机存取机
约束集,凸规划
级数求和,傅里叶变换
级数求和,调和级数
线性回归,线性回归模型
线性搜索,随机搜索
线性方程,对称矩阵
线性方程,张量
线性方程,正定矩阵
线性方程,特征向量
线性方程,矩阵的元
线性方程,矩阵的迹
线性方程,矩阵表示
线性方程,线性变换
线性方程,行向量
线性空间,复线性空间
线性空间,巴拿赫空间
线性空间,希尔伯特空间
线性空间,拓扑线性空间
线性空间,离散空间
线性组合,基向量
线性组合,希尔伯特空间
线性组合,正交基
线性结构,数组
线性结构,线性表
线性结构,顺序查找
线性表,二分搜索
线性表,先进先出
线性表,双端队列
线性表,哈希表
线性表,平均查找长度
线性表,穷举搜索
线性表,顺序查找
结点,关联矩阵
结点,同源
结点,图的遍历
结点,子图
结点,局部环
结点,无向图
结点,有向图
结点,连通图
结点,连通域
结点,邻接矩阵
结点,邻接表
绝对值,拓扑线性空间
绝对值,离散空间
绝对值,范数
绝对地址,列地址
绝对地址,地址计算
绝对地址,存储分配
绝对地址,存储过程
绝对地址,空间管理
绝对地址,系统结构
绝对地址,虚拟存储管理
绝对地址,行地址
绝对地址,顺序存储
继承,单继承
继承,多继承
继承,抽象类
继承,继承属性
继承,面向对象方法
继承属性,面向对象方法
编址,列地址
编址,地址映射
编址,地址空间
编址,地址解析
编址,地址计算
编址,存储分配
编址,存储过程
编址,寻址
编址,寻址方式
编址,相对地址
编址,系统结构
编址,绝对地址
编址,虚拟地址
编址,虚拟地址空间
编址,虚拟存储管理
编址,行地址
编址,逻辑地址
编址,逻辑地址空间
编址,顺序存储
网络体系结构,互连网络
网络体系结构,以太网
网络体系结构,传输层
网络体系结构,因特网
网络体系结构,存储网络
网络体系结构,广域网
网络体系结构,数据网络
网络体系结构,无线局域网
网络体系结构,覆盖网络
网络图,流程控制
网络图,自底向上
网络地址转换,报文交换
网络地址转换,数据传送
网络地址转换,网络延时
网络地址转换,路由信息协议
网络安全,网络攻击
网络延时,即时通信
网络延时,异步传输
网络攻击,重放攻击
网络规模,互连网络
网络规模,数据网络
网络规模,网络安全
网络规模,网络攻击
翻译程序,计算机系统
自动推理,不确定性推理
自动推理,专家系统
自动机,图灵机
自变量,价值函数
自变量,仿射函数
自变量,传递函数
自变量,似然函数
自变量,傅里叶变换
自变量,减函数
自变量,凸函数
自变量,函数
自变量,动作函数
自变量,势函数
自变量,双线性函数
自变量,可测函数
自变量,基本函数
自变量,对合
自变量,对数函数
自变量,损失函数
自变量,数值分析
自变量,最优解
自变量,极值点
自变量,梯度方向
自变量,特征函数
自变量,目标函数
自变量,积分
自变量,链式法则
自然对数,基本函数
自然对数,对数函数
自然对数,特征函数
范数,巴拿赫空间
范数,拓扑线性空间
范数,离散空间
虚拟地址,地址计算
虚拟地址,虚拟地址空间
虚拟地址空间,地址计算
虚拟地址空间,虚拟存储管理
解码器,信噪比
解码器,失真
解释程序,计算机系统
计数值,排列
计算复杂性,NP难问题
计算复杂性,图解法
计算复杂性,多项式时间算法
计算机系统,分布式操作系统
计算机系统,多用户系统
计算机系统,实时操作系统
计算机视觉,图像分类
训练集,批量
训练集,自助法
访问冲突,冲突检测
访问冲突,冲突避免
访问控制,冲突避免
访问控制,访问冲突
误差逆传播算法,深度学习
误差逆传播算法,自组织神经网络
调度策略,资源分配
贝叶斯公式,先验分布
贝叶斯公式,后验分布
贝叶斯公式,最优估计
贝叶斯公式,条件分布
贝叶斯公式,样本分布
贝叶斯公式,贝叶斯估计
贝叶斯公式,贝叶斯决策
贝叶斯公式,贝叶斯方法
贝叶斯方法,贝叶斯估计
贝叶斯方法,贝叶斯决策
赋值,赋值语句
赋值语句,代码优化
赋值语句,初始化值
赋值语句,原子性
赋值语句,原子操作
赋值语句,语法错误
赋值语句,面向对象程序设计
路由信息协议,协议族
路由信息协议,单臂路由器
转移概率,转移概率矩阵
转移概率,马尔可夫链
转移概率矩阵,平衡分布
转移概率矩阵,遍历链
转移概率矩阵,随机游动
转移概率矩阵,随机游走
转移概率矩阵,马尔可夫链
软件中断,中断处理
软件中断,中断源
输入规模,输入输出
输出,可视化分析
输出,标准输出
输出反馈,模拟信号
运行时间,黑箱
远程访问,云计算
连续时间系统,卡尔曼滤波
连续时间系统,模拟信号
连通图,最短路径
迭代循环,快速排序
迭代循环,迭代计算
迭代计算,行迭代
递归函数,快速排序
递归函数,递归分析
递归函数,递归调用
递归性,递归函数
递推关系,递归性
逻辑地址,地址映射
逻辑地址,地址计算
逻辑地址,存储分配
逻辑地址,逻辑地址空间
逻辑地址空间,地址计算
逻辑斯谛分布,逻辑斯谛回归
逻辑结构,抽象类
逻辑结构,虚拟地址
逻辑结构,逻辑地址
逻辑表达式,代码优化
逻辑表达式,初始化值
逻辑表达式,单元测试
逻辑表达式,流程控制
逻辑表达式,赋值语句
遍历过程,平衡分布
遍历过程,随机游动
遍历过程,随机游走
遍历过程,马尔可夫链
邻域,极值点
邻域,极大值
邻域,极小化
采样,似然
采样,似然函数
采样,傅里叶变换
采样,增量学习
采样,最优估计
采样,最大似然估计
采样,样本点
采样,随机梯度下降法
采样,预测误差
重构,代码优化
链式法则,深度学习
链表,单链表
链表,双向链表
链表,邻接表
阶乘,级数求和
除法,偶数
除法,分数
除法,整除
除法,比例
除法,贝叶斯公式
随机序列,随机游走
随机性,p值
随机性,t分布
随机性,二项分布
随机性,似然
随机性,似然函数
随机性,先验分布
随机性,先验概率
随机性,几何分布
随机性,加密
随机性,加密技术
随机性,参数估计
随机性,后验分布
随机性,后验概率
随机性,均匀分布
随机性,密码学
随机性,密码算法
随机性,平均查找长度
随机性,平衡分布
随机性,抽样
随机性,无偏估计
随机性,最优估计
随机性,最大似然估计
随机性,条件分布
随机性,条件概率
随机性,样本分布
随机性,样本点
随机性,样本空间
随机性,概率
随机性,概率分布
随机性,概率论
随机性,模拟退火算法
随机性,点估计
随机性,状态估计
随机性,状态转移概率
随机性,矩估计
随机性,确定性算法
随机性,神经网络算法
随机性,蒙特卡洛方法
随机性,计算复杂性
随机性,贝叶斯估计
随机性,贝叶斯公式
随机性,贝叶斯决策
随机性,贝叶斯方法
随机性,转移概率
随机性,转移概率矩阵
随机性,逻辑斯谛分布
随机性,遗传算法
随机性,采样
随机性,随机存取机
随机性,随机搜索
随机性,随机数
随机性,随机梯度下降法
随机性,随机游动
随机性,随机游走
随机性,马尔可夫链
随机性,高级加密标准
随机搜索,平均查找长度
随机搜索,搜索引擎
随机数,伪随机数
随机数,随机搜索
随机游动,深度学习
随机游动,神经网络算法
随机游动,随机梯度下降法
随机游走,深度学习
随机游走,神经网络算法
随机游走,随机梯度下降法
静态语义,代码优化
静态语义,语法错误
面向对象程序设计,单继承
面向对象程序设计,多继承
面向对象程序设计,抽象类
面向对象程序设计,操作符重载
面向对象程序设计,类函数
面向对象程序设计,类结构
面向对象程序设计,继承
面向对象程序设计,继承属性
面向对象程序设计,面向对象方法
顺序查找,平均查找长度
预测误差,下降法
预测误差,下降算法
预测误差,人工神经网络
预测误差,假值
预测误差,前馈网络
预测误差,损失函数
预测误差,深度学习
预测误差,神经网络模型
预测误差,神经网络算法
预测误差,误差逆传播算法
预测误差,随机梯度下降法
频域,信号处理
频域,信噪比
马尔可夫链,平衡分布
马尔可夫链,遍历链
马尔可夫链,随机游动
马尔可夫链,随机游走
